bigram,neg_count,pos_count,pos_perc,neg_perc
pork bun,-3,48,16.0,0.0625
pork chop,-11,168,15.272727272727273,0.06547619047619048
pork dumpling,0,28,inf,0.0
pork rice,-2,36,18.0,0.05555555555555555
pork sandwich,-9,65,7.222222222222222,0.13846153846153847
portion size,-1,55,55.0,0.01818181818181818
pre made,0,0,,
pretty big,0,47,inf,0.0
pretty cool,-1,31,31.0,0.03225806451612903
pretty decent,-3,41,13.666666666666666,0.07317073170731707
pretty fast,-2,36,18.0,0.05555555555555555
pretty good,-9,507,56.333333333333336,0.01775147928994083
pretty much,-2,114,57.0,0.017543859649122806
pretty quick,0,57,inf,0.0
pretty quickly,0,31,inf,0.0
pretty small,0,52,inf,0.0
pretty standard,-2,40,20.0,0.05
pretty sure,-1,28,28.0,0.03571428571428571
pretty sweet,-1,35,35.0,0.02857142857142857
pretty tasty,-1,27,27.0,0.037037037037037035
price also,-1,36,36.0,0.027777777777777776
price bit,-2,39,19.5,0.05128205128205128
price drink,-2,26,13.0,0.07692307692307693
price good,-2,35,17.5,0.05714285714285714
price great,0,34,inf,0.0
price point,-3,45,15.0,0.06666666666666667
price pretty,0,36,inf,0.0
price reasonable,-1,69,69.0,0.014492753623188406
price right,-2,23,11.5,0.08695652173913043
price would,-3,25,8.333333333333334,0.12
pricy side,-1,25,25.0,0.04
probably back,-2,23,11.5,0.08695652173913043
probably best,-5,60,12.0,0.08333333333333333
probably come,-3,27,9.0,0.1111111111111111
probably one,-1,34,34.0,0.029411764705882353
probably would,-2,27,13.5,0.07407407407407407
punch card,-2,29,14.5,0.06896551724137931
quality drink,-5,39,7.8,0.1282051282051282
quality good,-1,30,30.0,0.03333333333333333
quality ingredient,-3,53,17.666666666666668,0.05660377358490566
quick bite,-2,58,29.0,0.034482758620689655
quick friendly,0,25,inf,0.0
quick lunch,-1,27,27.0,0.037037037037037035
quick service,-4,72,18.0,0.05555555555555555
quite good,-1,43,43.0,0.023255813953488372
quite small,-1,27,27.0,0.037037037037037035
ramen good,-1,26,26.0,0.038461538461538464
ramen noodle,-4,32,8.0,0.125
ramen place,-2,34,17.0,0.058823529411764705
read review,-3,23,7.666666666666667,0.13043478260869565
real deal,-2,29,14.5,0.06896551724137931
real milk,-1,31,31.0,0.03225806451612903
real taro,-1,86,86.0,0.011627906976744186
really appreciate,0,48,inf,0.0
really bad,-12,14,1.1666666666666667,0.8571428571428571
really cool,0,36,inf,0.0
really cute,-1,68,68.0,0.014705882352941176
really delicious,0,41,inf,0.0
really enjoy,-4,167,41.75,0.023952095808383235
really fast,-2,25,12.5,0.08
really fresh,0,32,inf,0.0
really friendly,-3,50,16.666666666666668,0.06
really good,-8,545,68.125,0.014678899082568808
really great,-3,61,20.333333333333332,0.04918032786885246
really hard,-3,21,7.0,0.14285714285714285
really know,-1,25,25.0,0.04
really like,-17,257,15.117647058823529,0.06614785992217899
really love,-5,67,13.4,0.07462686567164178
really make,-2,36,18.0,0.05555555555555555
really nice,0,152,inf,0.0
really really,-2,49,24.5,0.04081632653061224
really small,-1,29,29.0,0.034482758620689655
really sweet,0,41,inf,0.0
really taste,-1,76,76.0,0.013157894736842105
really tasty,0,39,inf,0.0
really want,-13,77,5.923076923076923,0.16883116883116883
really well,-2,53,26.5,0.03773584905660377
really wrong,0,25,inf,0.0
reason give,-2,25,12.5,0.08
reasonable price,-4,70,17.5,0.05714285714285714
reasonably price,-2,58,29.0,0.034482758620689655
recommend anyone,-1,35,35.0,0.02857142857142857
recommend come,-1,38,38.0,0.02631578947368421
recommend get,-1,94,94.0,0.010638297872340425
recommend place,-8,164,20.5,0.04878048780487805
recommend try,-1,77,77.0,0.012987012987012988
red bean,-17,266,15.647058823529411,0.06390977443609022
refresh hot,-2,29,14.5,0.06896551724137931
refreshing drink,-2,34,17.0,0.058823529411764705
regular milk,-5,118,23.6,0.0423728813559322
regular size,-4,79,19.75,0.05063291139240506
regular sugar,-2,35,17.5,0.05714285714285714
return try,-1,34,34.0,0.029411764705882353
review place,-3,30,10.0,0.1
rice ball,-27,565,20.925925925925927,0.047787610619469026
rice bowl,-3,93,31.0,0.03225806451612903
rice vermicelli,-3,34,11.333333333333334,0.08823529411764706
rich creamy,0,25,inf,0.0
rich flavor,0,29,inf,0.0
right amount,-3,157,52.333333333333336,0.01910828025477707
right away,-2,33,16.5,0.06060606060606061
right front,0,37,inf,0.0
right next,-8,47,5.875,0.1702127659574468
rise milk,-2,82,41.0,0.024390243902439025
roast oolong,-3,59,19.666666666666668,0.05084745762711865
roll good,-2,29,14.5,0.06896551724137931
roll ice,-6,45,7.5,0.13333333333333333
roll roll,-2,24,12.0,0.08333333333333333
salmon roll,-4,35,8.75,0.11428571428571428
salt caramel,-1,42,42.0,0.023809523809523808
salt pepper,-4,42,10.5,0.09523809523809523
sample drink,0,25,inf,0.0
sandwich get,-4,23,5.75,0.17391304347826086
sandwich good,-1,33,33.0,0.030303030303030304
sandwich shop,-5,26,5.2,0.19230769230769232
sashimi express,0,39,inf,0.0
satisfy craving,-2,28,14.0,0.07142857142857142
saturday afternoon,-1,30,30.0,0.03333333333333333
saw place,0,25,inf,0.0
say best,-2,31,15.5,0.06451612903225806
say good,-3,27,9.0,0.1111111111111111
say like,-3,21,7.0,0.14285714285714285
say place,-6,54,9.0,0.1111111111111111
say would,-5,29,5.8,0.1724137931034483
seat area,-1,34,34.0,0.029411764705882353
seat available,0,29,inf,0.0
seat inside,-2,40,20.0,0.05
seating area,-2,37,18.5,0.05405405405405406
seaweed salad,-3,40,13.333333333333334,0.075
second chance,-3,25,8.333333333333334,0.12
second time,-10,70,7.0,0.14285714285714285
see place,-1,39,39.0,0.02564102564102564
seem like,-12,126,10.5,0.09523809523809523
selection drink,-1,42,42.0,0.023809523809523808
serve delicious,0,39,inf,0.0
serve drink,-3,23,7.666666666666667,0.13043478260869565
serve flavor,-2,38,19.0,0.05263157894736842
serve good,-3,40,13.333333333333334,0.075
serve ice,-4,126,31.5,0.031746031746031744
serve taste,-2,26,13.0,0.07692307692307693
service also,-1,34,34.0,0.029411764705882353
service always,-2,46,23.0,0.043478260869565216
service excellent,0,33,inf,0.0
service fast,-5,78,15.6,0.0641025641025641
service friendly,0,81,inf,0.0
service good,-4,82,20.5,0.04878048780487805
service great,-3,126,42.0,0.023809523809523808
service nice,0,25,inf,0.0
service pretty,0,32,inf,0.0
service quick,-6,95,15.833333333333334,0.06315789473684211
service really,-1,41,41.0,0.024390243902439025
service super,-1,39,39.0,0.02564102564102564
service would,-1,24,24.0,0.041666666666666664
several time,-1,36,36.0,0.027777777777777776
shake drink,-3,34,11.333333333333334,0.08823529411764706
shave ice,-1,29,29.0,0.034482758620689655
shop chinatown,0,52,inf,0.0
shop nyc,-1,38,38.0,0.02631578947368421
shop small,-2,59,29.5,0.03389830508474576
short rib,-6,51,8.5,0.11764705882352941
shred chicken,-3,25,8.333333333333334,0.12
shredded chicken,-2,41,20.5,0.04878048780487805
shrimp tempura,-9,166,18.444444444444443,0.05421686746987952
signature brown,-1,35,35.0,0.02857142857142857
signature cream,-2,83,41.5,0.024096385542168676
signature drink,-7,54,7.714285714285714,0.12962962962962962
since first,-7,24,3.4285714285714284,0.2916666666666667
since open,-1,31,31.0,0.03225806451612903
sit eat,-2,27,13.5,0.07407407407407407
sit enjoy,0,31,inf,0.0
size drink,-2,27,13.5,0.07407407407407407
size small,0,32,inf,0.0
slightly sweet,-1,42,42.0,0.023809523809523808
small business,-2,26,13.0,0.07692307692307693
small cup,-2,29,14.5,0.06896551724137931
small cute,0,26,inf,0.0
small large,-3,62,20.666666666666668,0.04838709677419355
small one,0,28,inf,0.0
small place,-2,82,41.0,0.024390243902439025
small shop,-2,90,45.0,0.022222222222222223
small size,-6,70,11.666666666666666,0.08571428571428572
small space,0,44,inf,0.0
small store,-2,41,20.5,0.04878048780487805
small table,0,43,inf,0.0
social distancing,-3,28,9.333333333333334,0.10714285714285714
social medium,-4,44,11.0,0.09090909090909091
soft chewy,-4,151,37.75,0.026490066225165563
soft opening,-1,29,29.0,0.034482758620689655
soft serf,-2,49,24.5,0.04081632653061224
soft serve,-42,1297,30.88095238095238,0.03238242097147263
someone else,-5,26,5.2,0.19230769230769232
something different,-2,37,18.5,0.05405405405405406
something else,-7,48,6.857142857142857,0.14583333333333334
something like,-2,27,13.5,0.07407407407407407
something new,-1,49,49.0,0.02040816326530612
something sweet,0,30,inf,0.0
something would,-1,29,29.0,0.034482758620689655
somewhere else,-8,31,3.875,0.25806451612903225
sooo good,-3,46,15.333333333333334,0.06521739130434782
soooo good,0,39,inf,0.0
sound like,-4,29,7.25,0.13793103448275862
soy milk,-7,64,9.142857142857142,0.109375
soy sauce,-1,38,38.0,0.02631578947368421
space small,-1,25,25.0,0.04
special milk,0,41,inf,0.0
spicy ajisen,-2,32,16.0,0.0625
spicy mayo,-9,97,10.777777777777779,0.09278350515463918
spicy ramen,-2,24,12.0,0.08333333333333333
spicy salmon,-3,32,10.666666666666666,0.09375
spicy tuna,-3,44,14.666666666666666,0.06818181818181818
spot chinatown,-3,35,11.666666666666666,0.08571428571428572
spot city,0,26,inf,0.0
spot get,-2,47,23.5,0.0425531914893617
spot great,-1,24,24.0,0.041666666666666664
spot quick,-1,26,26.0,0.038461538461538464
spring roll,-4,95,23.75,0.042105263157894736
st mark,0,7,inf,0.0
staff also,0,28,inf,0.0
staff always,-2,56,28.0,0.03571428571428571
staff friendly,-2,231,115.5,0.008658008658008658
staff great,0,34,inf,0.0
staff nice,-4,101,25.25,0.039603960396039604
staff really,-3,39,13.0,0.07692307692307693
staff super,-1,86,86.0,0.011627906976744186
stamp card,-5,86,17.2,0.05813953488372093
star review,-2,27,13.5,0.07407407407407407
stay away,-9,20,2.2222222222222223,0.45
still good,-2,90,45.0,0.022222222222222223
still pretty,0,39,inf,0.0
still taste,-4,34,8.5,0.11764705882352941
still warm,-1,24,24.0,0.041666666666666664
stop get,-2,39,19.5,0.05128205128205128
stop place,-2,26,13.0,0.07692307692307693
stop try,-2,30,15.0,0.06666666666666667
store small,-1,29,29.0,0.034482758620689655
strawberry mango,-1,23,23.0,0.043478260869565216
strawberry milk,-1,70,70.0,0.014285714285714285
strong flavor,0,91,inf,0.0
strong taste,-3,50,16.666666666666668,0.06
stubby cup,-2,62,31.0,0.03225806451612903
stubby size,-1,41,41.0,0.024390243902439025
student discount,-1,40,40.0,0.025
stumble upon,-1,68,68.0,0.014705882352941176
stumptown coffee,0,33,inf,0.0
sugar add,-3,26,8.666666666666666,0.11538461538461539
sugar coffee,-1,24,24.0,0.041666666666666664
sugar cream,-1,36,36.0,0.027777777777777776
sugar drink,-9,99,11.0,0.09090909090909091
sugar flavor,-1,41,41.0,0.024390243902439025
sugar good,-5,28,5.6,0.17857142857142858
sugar ice,-12,128,10.666666666666666,0.09375
sugar less,-4,49,12.25,0.08163265306122448
sugar level,-14,282,20.142857142857142,0.04964539007092199
sugar like,0,27,inf,0.0
sugar milk,-32,582,18.1875,0.054982817869415807
sugar oolong,-1,50,50.0,0.02
sugar pearl,-5,70,14.0,0.07142857142857142
sugar perfect,0,35,inf,0.0
sugar really,0,28,inf,0.0
sugar still,-1,36,36.0,0.027777777777777776
sugar sweet,-2,41,20.5,0.04878048780487805
sugar syrup,0,33,inf,0.0
sugar tapioca,0,28,inf,0.0
sugar taste,-6,52,8.666666666666666,0.11538461538461539
sugar want,-3,24,8.0,0.125
summer day,-3,85,28.333333333333332,0.03529411764705882
summer roll,-7,117,16.714285714285715,0.05982905982905983
sunday afternoon,-1,31,31.0,0.03225806451612903
super clean,0,30,inf,0.0
super cute,-1,95,95.0,0.010526315789473684
super delicious,-1,39,39.0,0.02564102564102564
super excite,0,29,inf,0.0
super fast,0,40,inf,0.0
super fresh,0,52,inf,0.0
super friendly,-1,166,166.0,0.006024096385542169
super good,0,35,inf,0.0
super nice,-3,100,33.333333333333336,0.03
super refreshing,0,36,inf,0.0
super sweet,-4,77,19.25,0.05194805194805195
super tasty,0,26,inf,0.0
super yummy,0,26,inf,0.0
sure get,-1,53,53.0,0.018867924528301886
sure would,-3,35,11.666666666666666,0.08571428571428572
surreal creamery,-2,42,21.0,0.047619047619047616
sushi place,-3,38,12.666666666666666,0.07894736842105263
sushi roll,-1,28,28.0,0.03571428571428571
sweet also,0,31,inf,0.0
sweet chewy,0,29,inf,0.0
sweet creamy,-1,26,26.0,0.038461538461538464
sweet definitely,0,37,inf,0.0
sweet drink,-1,64,64.0,0.015625
sweet enough,-7,56,8.0,0.125
sweet even,-2,36,18.0,0.05555555555555555
sweet flavor,-3,44,14.666666666666666,0.06818181818181818
sweet get,-2,34,17.0,0.058823529411764705
sweet good,-2,37,18.5,0.05405405405405406
sweet like,-6,61,10.166666666666666,0.09836065573770492
sweet milk,-1,39,39.0,0.02564102564102564
sweet perfect,-1,46,46.0,0.021739130434782608
sweet really,0,27,inf,0.0
sweet right,-1,25,25.0,0.04
sweet side,-1,65,65.0,0.015384615384615385
sweet soft,-1,29,29.0,0.034482758620689655
sweet sweet,-3,42,14.0,0.07142857142857142
sweet taste,-9,87,9.666666666666666,0.10344827586206896
sweet tooth,0,70,inf,0.0
sweet would,-1,38,38.0,0.02631578947368421
sweetness drink,0,32,inf,0.0
sweetness ice,-2,28,14.0,0.07142857142857142
sweetness level,-1,100,100.0,0.01
swirl soft,-1,41,41.0,0.024390243902439025
taiwan bear,-2,46,23.0,0.043478260869565216
taiwanese bento,-1,35,35.0,0.02857142857142857
taiwanese food,0,103,inf,0.0
taiwanese popcorn,0,31,inf,0.0
take away,-1,25,25.0,0.04
take card,-6,26,4.333333333333333,0.23076923076923078
take drink,-2,28,14.0,0.07142857142857142
take food,0,26,inf,0.0
take home,-3,29,9.666666666666666,0.10344827586206896
take long,-4,59,14.75,0.06779661016949153
take minute,-8,54,6.75,0.14814814814814814
take order,-26,144,5.538461538461538,0.18055555555555555
take picture,-1,44,44.0,0.022727272727272728
take place,-1,23,23.0,0.043478260869565216
take sip,-8,36,4.5,0.2222222222222222
take time,-3,58,19.333333333333332,0.05172413793103448
tapioca ball,-7,147,21.0,0.047619047619047616
tapioca pearl,-5,166,33.2,0.030120481927710843
taro ball,0,44,inf,0.0
taro drink,-3,44,14.666666666666666,0.06818181818181818
taro flavor,-1,45,45.0,0.022222222222222223
taro matcha,-2,35,17.5,0.05714285714285714
taro milk,-21,436,20.761904761904763,0.0481651376146789
taro root,-1,46,46.0,0.021739130434782608
taro slush,-3,29,9.666666666666666,0.10344827586206896
taste amazing,0,26,inf,0.0
taste artificial,-4,25,6.25,0.16
taste authentic,-1,31,31.0,0.03225806451612903
taste bit,-8,29,3.625,0.27586206896551724
taste bud,-4,41,10.25,0.0975609756097561
taste delicious,0,28,inf,0.0
taste difference,0,26,inf,0.0
taste different,-4,22,5.5,0.18181818181818182
taste drink,-2,52,26.0,0.038461538461538464
taste flavor,-1,44,44.0,0.022727272727272728
taste fresh,-4,97,24.25,0.041237113402061855
taste good,-18,247,13.722222222222221,0.0728744939271255
taste great,-4,119,29.75,0.03361344537815126
taste like,-69,583,8.44927536231884,0.1183533447684391
taste little,-3,34,11.333333333333334,0.08823529411764706
taste milk,-5,43,8.6,0.11627906976744186
taste much,0,26,inf,0.0
taste pretty,-3,57,19.0,0.05263157894736842
taste really,-10,73,7.3,0.136986301369863
taste similar,-3,22,7.333333333333333,0.13636363636363635
taste strong,0,27,inf,0.0
taste sweet,-4,29,7.25,0.13793103448275862
ten ren,-40,353,8.825,0.11331444759206799
texture flavor,-1,28,28.0,0.03571428571428571
thai food,-1,48,48.0,0.020833333333333332
thai ice,-14,142,10.142857142857142,0.09859154929577464
thai iced,-5,31,6.2,0.16129032258064516
thai milk,-6,53,8.833333333333334,0.11320754716981132
thing like,-14,115,8.214285714285714,0.12173913043478261
thing menu,-4,69,17.25,0.057971014492753624
thing place,-3,46,15.333333333333334,0.06521739130434782
thing would,-2,71,35.5,0.028169014084507043
think best,0,28,inf,0.0
think could,-2,23,11.5,0.08695652173913043
think drink,-3,40,13.333333333333334,0.075
think get,-3,24,8.0,0.125
think good,-1,30,30.0,0.03333333333333333
think place,-3,43,14.333333333333334,0.06976744186046512
think pretty,-1,32,32.0,0.03125
think worth,-1,27,27.0,0.037037037037037035
think would,-12,122,10.166666666666666,0.09836065573770492
though get,0,30,inf,0.0
though would,-2,39,19.5,0.05128205128205128
three time,-6,28,4.666666666666667,0.21428571428571427
throw away,-9,17,1.8888888888888888,0.5294117647058824
tiger mouth,-1,38,38.0,0.02631578947368421
tiger sugar,-20,300,15.0,0.06666666666666667
time also,-2,23,11.5,0.08695652173913043
time always,-2,29,14.5,0.06896551724137931
time area,-1,32,32.0,0.03125
time around,-5,36,7.2,0.1388888888888889
time come,-8,113,14.125,0.07079646017699115
time day,-1,27,27.0,0.037037037037037035
time definitely,0,33,inf,0.0
time drink,-3,34,11.333333333333334,0.08823529411764706
time favorite,0,31,inf,0.0
time food,-1,27,27.0,0.037037037037037035
time get,-14,137,9.785714285714286,0.10218978102189781
time make,-4,30,7.5,0.13333333333333333
time never,-4,23,5.75,0.17391304347826086
time one,-1,34,34.0,0.029411764705882353
time order,-12,76,6.333333333333333,0.15789473684210525
time place,-2,27,13.5,0.07407407407407407
time since,-2,41,20.5,0.04878048780487805
time time,-3,34,11.333333333333334,0.08823529411764706
time try,-5,138,27.6,0.036231884057971016
time visit,-2,54,27.0,0.037037037037037035
time want,-5,24,4.8,0.20833333333333334
time week,-3,43,14.333333333333334,0.06976744186046512
time would,-1,50,50.0,0.02
tiny shop,-3,30,10.0,0.1
tofu sandwich,0,28,inf,0.0
top drink,-1,34,34.0,0.029411764705882353
top notch,0,49,inf,0.0
totally worth,0,62,inf,0.0
try also,-1,28,28.0,0.03571428571428571
try black,0,48,inf,0.0
try brown,-3,72,24.0,0.041666666666666664
try different,-3,52,17.333333333333332,0.057692307692307696
try drink,-2,157,78.5,0.012738853503184714
try every,-4,47,11.75,0.0851063829787234
try first,0,32,inf,0.0
try flavor,-4,145,36.25,0.027586206896551724
try food,0,54,inf,0.0
try get,-10,68,6.8,0.14705882352941177
try green,-1,25,25.0,0.04
try ice,-1,53,53.0,0.018867924528301886
try item,0,35,inf,0.0
try least,-1,25,25.0,0.04
try many,-2,41,20.5,0.04878048780487805
try matcha,-2,43,21.5,0.046511627906976744
try menu,-1,24,24.0,0.041666666666666664
try milk,-6,57,9.5,0.10526315789473684
try new,0,76,inf,0.0
try next,-2,57,28.5,0.03508771929824561
try one,-2,84,42.0,0.023809523809523808
try oolong,0,38,inf,0.0
try order,-8,37,4.625,0.21621621621621623
try place,-14,202,14.428571428571429,0.06930693069306931
try rice,-1,32,32.0,0.03125
try soft,-2,53,26.5,0.03773584905660377
try something,-2,79,39.5,0.02531645569620253
try taro,-2,48,24.0,0.041666666666666664
try thing,-1,26,26.0,0.038461538461538464
two drink,-1,35,35.0,0.02857142857142857
two flavor,-1,31,31.0,0.03225806451612903
two people,0,38,inf,0.0
unique flavor,-1,65,65.0,0.015384615384615385
unlike place,-1,33,33.0,0.030303030303030304
unlimited topping,-7,70,10.0,0.1
update review,-3,22,7.333333333333333,0.13636363636363635
upgrade stubby,-1,35,35.0,0.02857142857142857
upon place,-1,27,27.0,0.037037037037037035
use fresh,-1,51,51.0,0.0196078431372549
use lactaid,0,34,inf,0.0
use powder,0,48,inf,0.0
use real,-7,121,17.285714285714285,0.05785123966942149
usually get,-8,138,17.25,0.057971014492753624
usually like,-1,28,28.0,0.03571428571428571
usually order,-4,40,10.0,0.1
vanilla ice,-4,45,11.25,0.08888888888888889
variety drink,-1,32,32.0,0.03125
variety flavor,-3,48,16.0,0.0625
vegetarian chicken,-3,35,11.666666666666666,0.08571428571428572
vermicelli salad,-3,39,13.0,0.07692307692307693
vietnamese coffee,-6,107,17.833333333333332,0.056074766355140186
vietnamese food,-4,40,10.0,0.1
vietnamese sandwich,-9,138,15.333333333333334,0.06521739130434782
vip card,0,27,inf,0.0
visit nyc,0,39,inf,0.0
visit place,-2,29,14.5,0.06896551724137931
wait back,0,70,inf,0.0
wait come,-2,63,31.5,0.031746031746031744
wait drink,-3,44,14.666666666666666,0.06818181818181818
wait get,-1,32,32.0,0.03125
wait line,-11,86,7.818181818181818,0.12790697674418605
wait long,-10,81,8.1,0.12345679012345678
wait min,-14,119,8.5,0.11764705882352941
wait minute,-11,94,8.545454545454545,0.11702127659574468
wait order,-4,66,16.5,0.06060606060606061
wait outside,-3,37,12.333333333333334,0.08108108108108109
wait time,-3,56,18.666666666666668,0.05357142857142857
wait try,-2,73,36.5,0.0273972602739726
walk around,-3,88,29.333333333333332,0.03409090909090909
walk distance,-3,24,8.0,0.125
walk past,-1,30,30.0,0.03333333333333333
walk place,-1,26,26.0,0.038461538461538464
want back,-2,24,12.0,0.08333333333333333
want come,-7,47,6.714285714285714,0.14893617021276595
want drink,-8,47,5.875,0.1702127659574468
want get,-6,59,9.833333333333334,0.1016949152542373
want give,-7,25,3.5714285714285716,0.28
want good,-3,22,7.333333333333333,0.13636363636363635
want like,-3,24,8.0,0.125
want order,-6,30,5.0,0.2
want something,-2,49,24.5,0.04081632653061224
want try,-9,211,23.444444444444443,0.04265402843601896
watch make,-1,30,30.0,0.03333333333333333
way back,-2,25,12.5,0.08
way get,-3,54,18.0,0.05555555555555555
way good,-2,50,25.0,0.04
way like,0,45,inf,0.0
way much,-4,35,8.75,0.11428571428571428
way sweet,-3,48,16.0,0.0625
wear mask,0,29,inf,0.0
week ago,-5,27,5.4,0.18518518518518517
well also,0,26,inf,0.0
well definitely,-2,23,11.5,0.08695652173913043
well make,-1,46,46.0,0.021739130434782608
well worth,-1,41,41.0,0.024390243902439025
well would,0,26,inf,0.0
west coast,-5,32,6.4,0.15625
white pearl,-4,49,12.25,0.08163265306122448
whole milk,-7,31,4.428571428571429,0.22580645161290322
whole thing,-2,33,16.5,0.06060606060606061
wide selection,0,38,inf,0.0
wide variety,-2,45,22.5,0.044444444444444446
winter melon,-3,35,11.666666666666666,0.08571428571428572
wish could,-1,43,43.0,0.023255813953488372
wish would,-1,52,52.0,0.019230769230769232
within minute,-1,42,42.0,0.023809523809523808
worker friendly,-2,25,12.5,0.08
worker nice,0,25,inf,0.0
worth hype,-4,32,8.0,0.125
worth price,-7,54,7.714285714285714,0.12962962962962962
worth try,-4,94,23.5,0.0425531914893617
worth visit,-2,29,14.5,0.06896551724137931
worth wait,-4,88,22.0,0.045454545454545456
would back,-4,60,15.0,0.06666666666666667
would come,-16,246,15.375,0.06504065040650407
would definitely,0,347,inf,0.0
would expect,-4,44,11.0,0.09090909090909091
would get,-11,119,10.818181818181818,0.09243697478991597
would give,-12,87,7.25,0.13793103448275862
would good,-4,41,10.25,0.0975609756097561
would highly,-1,71,71.0,0.014084507042253521
would like,-7,180,25.714285714285715,0.03888888888888889
would love,0,65,inf,0.0
would make,-4,48,12.0,0.08333333333333333
would never,-9,27,3.0,0.3333333333333333
would nice,-1,32,32.0,0.03125
would order,-6,44,7.333333333333333,0.13636363636363635
would prefer,-4,23,5.75,0.17391304347826086
would probably,-6,73,12.166666666666666,0.0821917808219178
would rather,-6,26,4.333333333333333,0.23076923076923078
would recommend,-20,318,15.9,0.06289308176100629
would say,-11,180,16.363636363636363,0.06111111111111111
would still,-1,29,29.0,0.034482758620689655
would suggest,-4,28,7.0,0.14285714285714285
would taste,0,25,inf,0.0
would think,-5,28,5.6,0.17857142857142858
would try,-3,46,15.333333333333334,0.06521739130434782
would want,-2,29,14.5,0.06896551724137931
would way,-1,33,33.0,0.030303030303030304
wow milk,-7,28,4.0,0.25
write review,-2,57,28.5,0.03508771929824561
yaya chicken,-1,47,47.0,0.02127659574468085
yaya garden,-1,39,39.0,0.02564102564102564
year ago,-6,64,10.666666666666666,0.09375
yelp check,-1,30,30.0,0.03333333333333333
yelp review,-3,37,12.333333333333334,0.08108108108108109
yet try,0,34,inf,0.0
york city,-3,44,14.666666666666666,0.06818181818181818
