id,alias,name,avg_rating,url,review_count,address,city,state,zip_code,latitude,longitude
V49pn2KD8848gpSRMqLIww,bar-pa-tea-new-york-2,Bar Pa Tea,4.5,https://www.yelp.com/biz/bar-pa-tea-new-york-2?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,826,,New York,NY,10012,40.72583832986661,-73.99800456775446
AYjVpQ5jYz5gJJqXh_B_CA,teado-tea-shop-new-york-6,Teado Tea Shop,4.5,https://www.yelp.com/biz/teado-tea-shop-new-york-6?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,448,145D Hester St,New York,NY,10002,40.7172143,-73.9949616
bvuPipiMPe5FURKZh06Zxg,tea-and-milk-astoria,Tea and Milk,4.5,https://www.yelp.com/biz/tea-and-milk-astoria?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,472,32-02 34th Ave,Astoria,NY,11106,40.75904,-73.92631
fUcjBGgmTlvxXn2azvAijw,yumpling-long-island-city,Yumpling,4.5,https://www.yelp.com/biz/yumpling-long-island-city?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,314,4911 Vernon Blvd,Long Island City,NY,11101,40.7430199,-73.9538229
ytYVlCkrzcAxxUcbT4NTgA,juice-vitality-new-york,Juice Vitality,5.0,https://www.yelp.com/biz/juice-vitality-new-york?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,213,192 1st Ave,New York,NY,10009,40.72966,-73.9834
NqnYnZtajJ4Y-Lmxa26VdA,hancos-brooklyn,Hanco's,4.0,https://www.yelp.com/biz/hancos-brooklyn?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,710,134 Smith St,Brooklyn,NY,11201,40.6870318621828,-73.9904292380982
DbhBca8LzskjS0B-L4QfZg,tiger-sugar-new-york-9,Tiger Sugar,4.0,https://www.yelp.com/biz/tiger-sugar-new-york-9?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,524,197 Canal St,New York,NY,10013,40.717891007822274,-73.99977985007176
Q0JWPHcXTDKNP4c8QNU4pw,taiyaki-nyc-williamsburg-brooklyn-7,Taiyaki NYC - Williamsburg ,4.5,https://www.yelp.com/biz/taiyaki-nyc-williamsburg-brooklyn-7?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,266,294 Bedford Ave,Brooklyn,NY,11249,40.7143691,-73.9615536
6xPlSpyxE3PLJVeRvt2BwQ,yaya-tea-garden-new-york-3,Yaya Tea Garden,4.0,https://www.yelp.com/biz/yaya-tea-garden-new-york-3?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,514,51 Chrystie St,New York,NY,10002,40.7162999,-73.99496
YVfmHNQMFwOiS52niAQajA,surreal-creamery-new-york-2,Surreal Creamery,4.5,https://www.yelp.com/biz/surreal-creamery-new-york-2?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,370,538 2nd Ave,New York,NY,10016,40.742016,-73.977582
WxNlqGSsj_2TCodkx9Sa4A,vivi-bubble-tea-new-york-6,ViVi Bubble Tea,4.0,https://www.yelp.com/biz/vivi-bubble-tea-new-york-6?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,658,49 Bayard St,New York,NY,10013,40.715099,-73.997535
FKjAriOhhGZJSlkqrk8zWg,i-milky-沐白-new-york-4,I’Milky 沐白,4.5,https://www.yelp.com/biz/i-milky-%E6%B2%90%E7%99%BD-new-york-4?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,310,992 6th Ave,New York,NY,10018,40.7513413,-73.9864468
AtUxlW7ltZb73ZXMwpkY_g,sashimi-express-new-york-2,Sashimi Express,4.5,https://www.yelp.com/biz/sashimi-express-new-york-2?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,356,226 E 78th St,New York,NY,10075,40.77310350151626,-73.95696452128081
SqVHETmH6bf3rPKmdftvvw,ten-rens-tea-time-new-york-2,Ten Ren's Tea Time,4.0,https://www.yelp.com/biz/ten-rens-tea-time-new-york-2?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,663,73 Mott St,New York,NY,10013,40.7163819,-73.9982683
7Dp291PAk4ufpk6iQJpwsw,mi-tea-new-york-4,Mi Tea,4.5,https://www.yelp.com/biz/mi-tea-new-york-4?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,146,101 MacDougal St,New York,NY,10012,40.72965,-74.00092
uqzVqsDfrsH2mWVGn_yOSQ,patea-new-york-6,PaTea,4.5,https://www.yelp.com/biz/patea-new-york-6?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,252,227 E 14th St,New York,NY,10003,40.73306,-73.98589
CPY7tIaJ8XaEEZ9n7xBvkw,banh-mi-place-brooklyn,Banh Mi Place,4.0,https://www.yelp.com/biz/banh-mi-place-brooklyn?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,300,824 Washington Ave,Brooklyn,NY,11238,40.6732865,-73.9631
cWjl9L5VaM8lfUrb0dCPcg,hanco-s-brooklyn,Hanco’s,4.0,https://www.yelp.com/biz/hanco-s-brooklyn?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,558,354 7th Ave,Brooklyn,NY,11215,40.666206583447085,-73.982383
DjKAV1M7HWGGyzsfqUrcFw,debutea-new-york,Debutea,4.0,https://www.yelp.com/biz/debutea-new-york?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,274,217 Thompson St,New York,NY,10012,40.729188,-73.9993244
wxlMX0tqhl8jK-FOt_1S-A,kung-fu-tea-new-york-31,Kung Fu Tea,4.0,https://www.yelp.com/biz/kung-fu-tea-new-york-31?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,408,73 Chrystie St,New York,NY,10002,40.717113,-73.994558
TL5bG4t5cw6NRp5UvI0dPw,cream-coffee-and-tea-shop-brooklyn-2,Cream Coffee & Tea Shop,4.5,https://www.yelp.com/biz/cream-coffee-and-tea-shop-brooklyn-2?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,188,7210 B 3rd Ave,Brooklyn,NY,11209,40.6332643,-74.0272763
z6tXIo_91n3GiBM-ySsgIQ,kung-fu-tea-new-york-35,Kung Fu Tea,4.5,https://www.yelp.com/biz/kung-fu-tea-new-york-35?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,258,28 St Marks Pl,New York,NY,10003,40.72885,-73.98857
-68EJ6yIbtfPUdWXwUnlEw,bread-and-joe-brooklyn-2,Bread & Joe,5.0,https://www.yelp.com/biz/bread-and-joe-brooklyn-2?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,108,618 4th Ave,Brooklyn,NY,11215,40.66485,-73.99383
jsJdz6pvyYZjtut9vkUwBw,yaya-tea-grand-new-york-2,Yaya Tea Grand,4.0,https://www.yelp.com/biz/yaya-tea-grand-new-york-2?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,300,206 Grand St,New York,NY,10013,40.7192268371582,-73.9962768554688
kqA8RynDfBI4J_BtGfnDXQ,smoove-ice-cream-new-york-2,Smoove Ice Cream,4.5,https://www.yelp.com/biz/smoove-ice-cream-new-york-2?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,125,279 Grand St,New York,NY,10002,40.717668,-73.992744
T-LIITEQxff_2hH1hA21bQ,kung-fu-tea-new-york-10,Kung Fu Tea,4.5,https://www.yelp.com/biz/kung-fu-tea-new-york-10?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,223,31 Waverly Pl,New York,NY,10003,40.730662,-73.995386833
za9mYaRVWkwKkQfjRgvU0g,taiwan-bear-house-new-york,Taiwan Bear House,4.0,https://www.yelp.com/biz/taiwan-bear-house-new-york?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,334,11 Pell St,New York,NY,10013,40.7147185237041,-73.9977966218067
bIEGK6ZEVhaTxEbCVQGuug,hawa-smoothies-and-bubble-tea-new-york,Hawa Smoothies & Bubble Tea,4.5,https://www.yelp.com/biz/hawa-smoothies-and-bubble-tea-new-york?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,119,422 E 14th St,New York,NY,10009,40.73063,-73.98163
9v4l7pz4J709z0mkqUpQbw,savory-thai-brooklyn-4,Savory Thai,4.5,https://www.yelp.com/biz/savory-thai-brooklyn-4?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,107,378 Metropolitan Ave,Brooklyn,NY,11211,40.71395,-73.95554
W2B8KfNllQqIv_TyfCv85Q,gong-cha-new-york-9,Gong Cha,4.0,https://www.yelp.com/biz/gong-cha-new-york-9?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,432,75 W 38th St,New York,NY,10018,40.7523752091444,-73.98557536304
Ez_D8xip-sRgHCW9hQ2VBQ,banhmigos-brooklyn-5,Banhmigos,4.0,https://www.yelp.com/biz/banhmigos-brooklyn-5?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,303,178 Lincoln Pl,Brooklyn,NY,11217,40.67564023254107,-73.97439024648656
0nvJPFqv5VD-Bf2WtzD0rA,one-more-charm-brooklyn,One More Charm,4.5,https://www.yelp.com/biz/one-more-charm-brooklyn?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,120,236 7th Ave,Brooklyn,NY,11215,40.669892,-73.979454
dnhEMFIYnkF0ke5oWv9hMg,bambu-new-york,BAMBU,4.5,https://www.yelp.com/biz/bambu-new-york?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,102,124B Hester St,New York,NY,10002,40.71697,-73.99471
jYjJNB9qlmd6dbYZBaDjfw,biao-sugar-new-york,Biao Sugar,4.0,https://www.yelp.com/biz/biao-sugar-new-york?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,337,1271 Broadway,New York,NY,10001,40.748280071327144,-73.98845807259094
bVJQEeRNi34-3XN_F1AZEg,xing-fu-tang-new-york,Xing Fu Tang,4.5,https://www.yelp.com/biz/xing-fu-tang-new-york?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,140,133 2nd Ave,New York,NY,10003,40.7288,-73.98775
Cml6xpr5GNhC_xI6iinHFw,dragon-tea-new-york-3,Dragon Tea,4.5,https://www.yelp.com/biz/dragon-tea-new-york-3?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,120,106 Greenwich St,New York,NY,10006,40.70853,-74.013628
f_vDVYSk-VUnlGTvgtBwkQ,noodlecraft-long-island-city,Noodlecraft,4.5,https://www.yelp.com/biz/noodlecraft-long-island-city?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,106,10-39 47th Rd,Long Island City,NY,11101,40.74471,-73.95182
7ov7U0U9UbzRjlLw7wL9bg,the-teapsy-new-york-astoria,The Teapsy New York,4.5,https://www.yelp.com/biz/the-teapsy-new-york-astoria?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,175,33-17 30th Ave,Astoria,NY,11103,40.7658014094971,-73.9191635864046
Q3fmTHT7zilDWtfzLK9lMA,truedan-new-york-3,Truedan,4.5,https://www.yelp.com/biz/truedan-new-york-3?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,105,208 Grand St,New York,NY,10013,40.7191742,-73.9962197
-yyCWn1iihJ3XpFNIq16-w,shiny-tea-new-york,Shiny Tea,4.5,https://www.yelp.com/biz/shiny-tea-new-york?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,143,2667 Broadway,New York,NY,10025,40.79823,-73.9695
7-bx74TooPuZKZDNW4WFcQ,chun-yang-tea-new-york,Chun Yang Tea,4.5,https://www.yelp.com/biz/chun-yang-tea-new-york?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,103,26B Elizabeth St,New York,NY,10013,40.71617,-73.9971
t01jp2WFJvAWh_TGk7Aguw,infinitea-ny-astoria,INFINITEA NY,4.5,https://www.yelp.com/biz/infinitea-ny-astoria?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,127,2309 Astoria Blvd,Astoria,NY,11102,40.77185,-73.9237799
g-K9RFraEyOoY3IgszBCeQ,teazzi-tea-shop-new-york,Teazzi Tea Shop,4.0,https://www.yelp.com/biz/teazzi-tea-shop-new-york?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,165,47 W 14th St,New York,NY,10011,40.7371,-73.99582
UVlVOcCpV4qEfA_vo2BNdg,cheesecake-diva-brooklyn,Cheesecake Diva,4.5,https://www.yelp.com/biz/cheesecake-diva-brooklyn?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,106,7309 3rd Ave,Brooklyn,NY,11209,40.632459,-74.02709
r8PoVfV5vKmrLxSjbcfQLA,squarrel-cafe-brooklyn,Squarrel Cafe,4.5,https://www.yelp.com/biz/squarrel-cafe-brooklyn?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,81,572 Atlantic Ave,Brooklyn,NY,11217,40.684461545041856,-73.97889268956743
UDM8lMwPKTN4BqdtJvT0lg,lotus-vietnamese-sandwiches-brooklyn,Lotus Vietnamese Sandwiches,4.0,https://www.yelp.com/biz/lotus-vietnamese-sandwiches-brooklyn?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,267,229 5th Ave,Brooklyn,NY,11215,40.675468,-73.980812
6Vb5PonmBLuOeDCn9FW-7w,sip-n-play-brooklyn,Sip N' Play,5.0,https://www.yelp.com/biz/sip-n-play-brooklyn?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,65,471 5th Ave,Brooklyn,NY,11228,40.668095,-73.986879
graCalOReFFFOaC0febodw,minus-celsius-ice-cream-new-york,Minus Celsius Ice Cream,4.0,https://www.yelp.com/biz/minus-celsius-ice-cream-new-york?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,163,302 Grand St,New York,NY,10002,40.7176,-73.99163
2SMaAUcbNjW7vSwdg38P2Q,ajisen-ramen-new-york-2,Ajisen Ramen,3.5,https://www.yelp.com/biz/ajisen-ramen-new-york-2?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,448,136 W 28th St,New York,NY,10001,40.74661,-73.9921
0k6dQ0Ec2dVo1eZ_tPgr0Q,juicy-cube-new-york,Juicy Cube,4.0,https://www.yelp.com/biz/juicy-cube-new-york?adjust_creative=U3LEAeelRDkwcg95qVfPWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=U3LEAeelRDkwcg95qVfPWw,215,674 Lexington Ave,New York,NY,10022,40.7602119445801,-73.9696807861328
